Command line: D:\Mael_D\R_projects\Ponerinae_Historical_Biogeography\software\bamm-2.5.0\bamm.exe -c ./software/bamm-2.5.0/BAMM_Ponerinae_test_run_nbshifts1_my_div_control_file.txt
Git commit id: 462bc39af9d4c4b4dd81a481f32c953e93a076e7
Random seed: 12345
Start time: Wed Jul 31 16:56:50 2024

Current parameter settings:
       acceptanceInfoFileName    BAMM_Ponerinae_test_run_nbshifts1_acceptance_info.txt
          acceptanceResetFreq    1000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    BAMM_Ponerinae_test_run_nbshifts1_chain_swap_log.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.05
              eventDataInfile    event_data_in.txt
             eventDataOutfile    BAMM_Ponerinae_test_run_nbshifts1_event_data.txt
           eventDataWriteFreq    50
       expectedNumberOfShifts    1
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1
          initialNumberEvents    0.099580327170406
              initializeModel    1
                  lambdaInit0    0.129077607425722
              lambdaInitPrior    6.25632848762374
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    BAMM_Ponerinae_test_run_nbshifts1_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.011906693538342
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10
              maxNumberEvents    5000
                  mcmcOutfile    BAMM_Ponerinae_test_run_nbshifts1_mcmc_log.txt
                mcmcWriteFreq    50
         minCladeSizeForShift    3
                    modeltype    speciationextinction
                      muInit0    0.099580327170406
                  muInitPrior    6.25632848762374
              muInitRootPrior    -1.0
                    muOutfile    BAMM_Ponerinae_test_run_nbshifts1_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    100000
              observationTime    -1
                      outName    BAMM_Ponerinae_test_run_nbshifts1
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    1000
          priorOutputFileName    BAMM_Ponerinae_test_run_nbshifts1_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    BAMM_Ponerinae_test_run_nbshifts1_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    taxa_sampling_probs.txt
                         seed    12345
                    segLength    0.01
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    ./software/bamm-2.5.0/Ponerinae_phylogeny.tree
     updateEventLocationScale    0.05
         updateEventRateScale    4
        updateLambdaInitScale    2
       updateLambdaShiftScale    0.1
            updateMuInitScale    2
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    1
   validateEventConfiguration    1
   writeMeanBranchLengthTrees    0
End time: Wed Jul 31 16:58:18 2024

